"0","library(""patchwork"")"
"2","Avis : le package ‘patchwork’ a été compilé avec la version R 4.2.3"
"0","library(""forcats"")"
"2","Avis : le package ‘forcats’ a été compilé avec la version R 4.2.3"
"0","library (""multcompView"")"
"2","Avis : le package ‘multcompView’ a été compilé avec la version R 4.2.3"
"0","library(""ggplot2"") "
"2","Avis : le package ‘ggplot2’ a été compilé avec la version R 4.2.3"
"0","library(""Hmisc"")"
"2","Avis : le package ‘Hmisc’ a été compilé avec la version R 4.2.3"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attachement du package : ‘Hmisc’

"
"2","Les objets suivants sont masqués depuis ‘package:base’:

    format.pval, units

"
"0","library(""tidyverse"")"
"2","Avis : le package ‘tidyverse’ a été compilé avec la version R 4.2.3"
"2","Avis : le package ‘tibble’ a été compilé avec la version R 4.2.3"
"2","Avis : le package ‘tidyr’ a été compilé avec la version R 4.2.3"
"2","Avis : le package ‘readr’ a été compilé avec la version R 4.2.3"
"2","Avis : le package ‘purrr’ a été compilé avec la version R 4.2.3"
"2","Avis : le package ‘dplyr’ a été compilé avec la version R 4.2.3"
"2","Avis : le package ‘stringr’ a été compilé avec la version R 4.2.3"
"2","Avis : le package ‘lubridate’ a été compilé avec la version R 4.2.3"
"2","── [1mAttaching core tidyverse packages[22m ───────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mpurrr    [39m 1.0.2     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mreadr    [39m 2.1.5     "
"2","── [1mConflicts[22m ─────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m    masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m       masks [34mstats[39m::lag()
[31m✖[39m [34mdplyr[39m::[32msrc()[39m       masks [34mHmisc[39m::src()
[31m✖[39m [34mdplyr[39m::[32msummarize()[39m masks [34mHmisc[39m::summarize()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(""dplyr"")"
"0","library(""RColorBrewer"")"
"0","library(""metacoder"")"
"2","Avis : le package ‘metacoder’ a été compilé avec la version R 4.2.3"
"2","This is metacoder version 0.3.7 (stable)
"
"2","
Attachement du package : ‘metacoder’

"
"2","L'objet suivant est masqué depuis ‘package:ggplot2’:

    map_data

"
"0","library(""patchwork"")"
"0","library(""gridExtra"")"
"2","Avis : le package ‘gridExtra’ a été compilé avec la version R 4.2.3"
"2","
Attachement du package : ‘gridExtra’

"
"2","L'objet suivant est masqué depuis ‘package:dplyr’:

    combine

"
"0","library(""microeco"")"
"2","Avis : le package ‘microeco’ a été compilé avec la version R 4.2.3"
"0","library(""metan"")"
"2","Avis : le package ‘metan’ a été compilé avec la version R 4.2.3"
"2","Registered S3 method overwritten by 'GGally':
  method from   
  +.gg   ggplot2
"
"2","|=========================================================|
"
"2","| Multi-Environment Trial Analysis (metan) v1.18.0        |
"
"2","| Author: Tiago Olivoto                                   |
"
"2","| Type 'citation('metan')' to know how to cite metan      |
"
"2","| Type 'vignette('metan_start')' for a short tutorial     |
"
"2","| Visit 'https://bit.ly/pkgmetan' for a complete tutorial |
"
"2","|=========================================================|
"
"2","
Attachement du package : ‘metan’

"
"2","L'objet suivant est masqué depuis ‘package:dplyr’:

    recode_factor

"
"2","L'objet suivant est masqué depuis ‘package:tidyr’:

    replace_na

"
"2","Les objets suivants sont masqués depuis ‘package:tibble’:

    column_to_rownames, remove_rownames, rownames_to_column

"
"2","L'objet suivant est masqué depuis ‘package:forcats’:

    as_factor

"
"0","install.packages(""htmltools"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","options(timeout = 1000)"
"0","tmp <- c(""microeco"", ""mecoturn"", ""MASS"", ""GUniFrac"", ""ggpubr"", ""randomForest"", ""ggdendro"", ""ggrepel"", ""agricolae"", ""igraph"", ""picante"", ""pheatmap"", ""rgexf"", "
"0","         ""ggalluvial"", ""ggh4x"", ""rcompanion"", ""FSA"", ""gridExtra"", ""aplot"", ""NST"", ""GGally"", ""ggraph"", ""networkD3"", ""poweRlaw"", ""ggtern"", ""SRS"")"
"0","# Now check or install"
"0","for(x in tmp){"
"0","  if(!require(x, character.only = TRUE)) {"
"0","    install.packages(x, dependencies = TRUE)"
"0","  }"
"0","}"
"2","Le chargement a nécessité le package : mecoturn
"
"2","Avis : le package ‘mecoturn’ a été compilé avec la version R 4.2.3"
"2","Le chargement a nécessité le package : MASS
"
"2","
Attachement du package : ‘MASS’

"
"2","L'objet suivant est masqué depuis ‘package:metan’:

    select

"
"2","L'objet suivant est masqué depuis ‘package:dplyr’:

    select

"
"2","L'objet suivant est masqué depuis ‘package:patchwork’:

    area

"
"2","Le chargement a nécessité le package : GUniFrac
"
